id,id_restourant,id_tags
3633,30943,живая музыка
3634,30943,бизнес-ланч
3635,30943,шоу-программа
3636,30943,кальян
3637,31113,звезда Michelin
3638,31113,еда навынос
3639,31113,панорамный вид
3640,31113,детское меню
3641,31113,камин
3642,33863,при отеле
3643,33863,панорамный вид
3644,33863,кальян
3645,33863,спортивные трансляции
3646,33863,парковка
3647,35055,новогодний корпоратив
3648,35055,завтрак
3649,31242,новогодний корпоратив
3650,31242,сборный корпоратив
3651,31242,панорамный вид
3652,31242,ресторан у воды
3653,42493,новогодний корпоратив
3654,42493,живая музыка
3655,42493,шоу-программа
3656,42493,завтрак
3657,42493,парковка
3658,31017,день святого валентина
3659,31017,при отеле
3660,31017,еда навынос
3661,31017,панорамный вид
3662,31017,dj
3663,39893,новогодний корпоратив
3664,39893,бранч
3665,39893,детское меню
3666,39893,живая музыка
3667,39893,шоу-программа
3668,46379,панорамный вид
3669,46379,камин
3670,46379,парковка
